"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-26"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-26"
"config.yaml" "b9077554c745197f05f427086391384e" "site/built/config.yaml" "2026-06-26"
"index.md" "dbab8468d873aa74db719254617c279b" "site/built/index.md" "2026-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-26"
"episodes/motivation.Rmd" "cf5bc2873242b870b6212f9905d82940" "site/built/motivation.md" "2026-06-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-26"
"learners/setup.md" "e5363b4cb91189f7fb725ea4cf785a5e" "site/built/setup.md" "2026-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-26"
"renv/profiles/lesson-requirements/renv.lock" "988fc2860c940c3738607480aa45ef31" "site/built/renv.lock" "2026-06-26"
