"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-26"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-26"
"config.yaml" "eedc1772cc5f8b68fb9770befc35f0ad" "site/built/config.yaml" "2026-06-30"
"index.md" "dbab8468d873aa74db719254617c279b" "site/built/index.md" "2026-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-26"
"episodes/motivation.Rmd" "6484fe10f8e3d7d43e18e3b1e98f4e92" "site/built/motivation.md" "2026-06-30"
"episodes/basics.Rmd" "6c6598ecd2cffeec3e2631b55595e0c9" "site/built/basics.md" "2026-06-30"
"episodes/imageWindow.Rmd" "fd7586872afda9d3766cd81abd9fdae4" "site/built/imageWindow.md" "2026-07-01"
"episodes/image-basics.Rmd" "712949effbe5f2801a5c693add040cc1" "site/built/image-basics.md" "2026-07-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-26"
"learners/setup.md" "e5363b4cb91189f7fb725ea4cf785a5e" "site/built/setup.md" "2026-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-26"
"renv/profiles/lesson-requirements/renv.lock" "988fc2860c940c3738607480aa45ef31" "site/built/renv.lock" "2026-06-26"
